ID,Appid,Appnameall
41368536611055001646,F3514,Manage Commodity Derivative Order Request Brackets
41368536611055001647,F3629,Manage Commodity Derivative Order Request Fill Packets
41368536611055001648,F3229,Manage Commodity Derivative Order Request Fills
41368536611055001649,F3352,Manage Commodity Derivative Order Requests
41368536611055001650,F3213,Manage Commodity Subaccounts
41368536611055001651,F4828,Manage Communication Groups
41368536611055001652,F2338,Manage Compliance Checks
41368536611055001653,F2632,Manage Compliance Purposes
41368536611055001654,F5038,Manage Compliance Requirements
41368536611055001655,F2526,Manage Compliance Scenario Tasks
41368536611055001656,F2339,Manage Compliance Scenarios
41368536611055001657,F4644,Manage Configuration Assignments
41368536611055001658,F3307,Manage Consents
41368536611055001659,F3733,Manage Consolidation Group Structure - Group View
41368536611055001660,F3766,Manage Consolidation Group Structure - Unit View
41368536611055001661,F4477,Manage Constraint Profiles
41368536611055001662,F2724,Manage Consumer Loans
41368536611055001663,F2724A,Manage Consumer Loans (Version 2)
41368536611055001664,F3429,Manage Content from Data Provider - Commodity Codes
41368536611055001665,F3582,Manage Content from Data Provider - Control Classes
41368536611055001666,F3581,Manage Content from Data Provider - Customs Tariff Numbers
41368536611055001667,F3856,Manage Content Security Policy
41368536611055001668,F3758,Manage Contracts in Accounting
41368536611055001669,F2810,Manage Control Charts
41368536611055001670,F4037,Manage Control Cycles
41368536611055001671,F2515,Manage Control Groupings
41368536611055001672,F3094,Manage Control Implementation Tasks
41368536611055001673,F3649,Manage Correction Rules
41368536611055001674,F1443,Manage Cost Centers
41368536611055001675,F1443A,Manage Cost Centers (Version 2)
41368536611055001676,F4478,Manage Cost Profiles
41368536611055001677,F1865,Manage Costing Runs - Estimated Costs
41368536611055001678,F2791,Manage Countries under Embargo
41368536611055001679,F3014,Manage Credit Memo Request Workflow / Manage Sales Document Workflows
41368536611055001680,F1989,Manage Credit Memo Requests
41368536611055001681,F2389,Manage Credit/Debit Memos
41368536611055001682,F4408,Manage Creditworthiness
41368536611055001683,F2597,Manage Current Accounts
41368536611055001684,F2597A,Manage Current Accounts (Version 2)
41368536611055001685,F3553,Manage Custom Hierarchy Type
41368536611055001686,F2834,Manage Customer Balance Confirmations
41368536611055001687,F4707,Manage Customer Contacts
41368536611055001688,F1689,Manage Customer Down Payment Requests
41368536611055001689,F0711,Manage Customer Line Items
41368536611055001690,F2652,Manage Customer Returns - Refund
41368536611055001691,F3122,Manage Customs Tariff Numbers
41368536611055001692,F0617,Manage Data Aging Groups
41368536611055001693,F0617A,Manage Data Aging Groups (Version 2)
41368536611055001694,F4016,Manage Database Cache Configuration
41368536611055001695,F1988,Manage Debit Memo Requests
41368536611055001696,F3885,Manage Demand Influencing Factors
41368536611055001697,F0849,Manage Depreciation Runs
41368536611055001698,F1297,Manage Depreciation Runs (Version 2)
41368536611055001699,F2247,Manage Detection Methods / Manage Predictive Detection Methods
41368536611055001700,F2475,Manage Diet Groups
41368536611055001701,F2490,Manage Diets
41368536611055001702,F3697,Manage Direct Activity Allocation
41368536611055001703,F0702,Manage Dispute Cases
41368536611055001704,F4443,Manage Dispute Cases (FI-CA)
41368536611055001705,F2733,Manage Documents
41368536611055001706,F2826,Manage Documents - Trade Compliance
41368536611055001707,F3245,Manage Duplicate Sales Documents
41368536611055001708,F4657,Manage Earmarked Funds Documents
41368536611055001709,F4779,Manage Ecological Information
41368536611055001710,F2030,Manage Engineering Records
41368536611055001711,F4043,Manage Excess Requirements
41368536611055001712,F2062,Manage Excluded Terms
41368536611055001713,F0250,Manage External Requirements
41368536611055001714,F3085,Manage External Tax Postings
41368536611055001715,F4849,Manage Financial Plan Data Reuse Library
41368536611055001716,F1699,Manage Financial Statement Structures - China
41368536611055001717,F4794,Manage Firefighting Measures
41368536611055001718,F4510,Manage First Aid Measures
41368536611055001719,F1684,Manage Fixed Assets
41368536611055001720,F2759,Manage Flexible Hierarchies
41368536611055001721,F4058,Manage Flexible Material Planning Object / Manage Flexible Material Planning Objects
41368536611055001722,F4114,Manage Force Element - Authorized Materials / Manage Force Elements - Material Planner
41368536611055001723,F4113,Manage Force Element - Capabilities / Manage Force Elements - Capability Planner
41368536611055001724,F4115,Manage Force Element - Maintenance / Manage Force Elements - Maintenance Planner
41368536611055001725,F4112,Manage Force Element / Manage Force Elements
41368536611055001726,F4732,Manage Force Element to Account Assignment
41368536611055001727,F4801,Manage Force Element to Command Assignment
41368536611055001728,F4728,Manage Force Element to Cost Group Assignment
41368536611055001729,F4921,Manage Force Element to Exercise Assignment
41368536611055001730,F5205,Manage Force Element to Exercise Position Assignment
41368536611055001731,F5203,Manage Force Element to Exercise Provider Assignment
41368536611055001732,F4798,Manage Force Element to Exercise Rotation Assignment
41368536611055001733,F4731,Manage Force Element to Master Cost Center Assignment
41368536611055001734,F4800,Manage Force Element to Operation Assignment
41368536611055001735,F5204,Manage Force Element to Operation Position Assignment
41368536611055001736,F5202,Manage Force Element to Operation Provider Assignment
41368536611055001737,F4775,Manage Force Element to Operation Rotation Assignment
41368536611055001738,F4437,Manage Force Element to Position Organizational Assignment (included in Manage Force Element)
41368536611055001739,F4433,Manage Force Element to Position Peacetime Assignment (included in Manage Force Element)
41368536611055001740,F4436,Manage Force Element to Position Wartime Assignment (included in Manage Force Element)
41368536611055001741,F4730,Manage Force Element to Profit Center Assignment
41368536611055001742,F4729,Manage Force Element to Profit Group Assignment
41368536611055001743,F4799,Manage Force Element to Technical Object Assignment
41368536611055001744,F4797,Manage Force Element to WBS Assignment
41368536611055001745,F1771,Manage Forecast Access
41368536611055001746,F1769,Manage Forecast Projects
41368536611055001747,F4916,Manage Freight Agreement RFQs
41368536611055001748,F3635,Manage Freight Orders
41368536611055001749,F3637,Manage Freight Units
41368536611055001750,F3631,Manage Functional Areas (Cloud version)
41368536611055001751,F3633,Manage Funds (Cloud version)
41368536611055001752,F0731A,Manage G/L Account Master Data (Version 2)
41368536611055001753,F2489,Manage GMO Groups
41368536611055001754,F2488,Manage GMOs
41368536611055001755,F3628,Manage Grouping Rules
41368536611055001756,F3764,Manage Hazardous Substance Inventories
41368536611055001757,F1797,Manage Hierarchy
41368536611055001758,F2543,Manage High-Risk Countries
41368536611055001759,F3372,Manage Hours Worked
41368536611055001760,F1369,Manage House Banks
41368536611055001761,F2302A,Manage ILM Object Groups (Version 2)
41368536611055001762,F4601,Manage Import Customs Declarations
41368536611055001763,F2224,Manage Imports for Master Data Quality / Manage Imports for Master Data Remediation
41368536611055001764,F4758,Manage Incident Summary Reports
41368536611055001765,F3091,Manage Incident Tasks
41368536611055001766,F4759,Manage Incidents
41368536611055001767,F1680,Manage Incoming Payment Files
41368536611055001768,F2325,Manage Incoming VAT Invoices - China
41368536611055001769,F2326,Manage Input VAT Declaration - China
41368536611055001770,F4485,Manage Interest Runs
41368536611055001771,F1604,Manage Internal Orders
41368536611055001772,F0270,Manage Internal Requirements
41368536611055001773,F2517,Manage Intrastat Service Codes
41368536611055001774,F3092,Manage Investigation Step Tasks
41368536611055001775,F2740,Manage Invoice Lists
41368536611055001776,F1774,Manage Invoice Summary - Japan
41368536611055001777,F4829,Manage JIS Calls and Reorder
41368536611055001778,F4509,Manage JIT Calls for Supply to Production
41368536611055001779,F4879,Manage JIT Delivery Sequence Groups
41368536611055001780,F3103,Manage Journal Entries - Japan
41368536611055001781,F3803,Manage Journal Entry Templates
41368536611055001782,F4602,Manage JVA Output Items
41368536611055001783,F0821,Manage KPI Associations
41368536611055001784,F2211,Manage Label Sets
41368536611055001785,F3969,Manage Launchpad Settings
41368536611055001786,F2453,Manage Legal Documents
41368536611055001787,F4966,Manage Liquidity Item Hierarchies
41368536611055001788,F2634,Manage Loan Payoffs
41368536611055001789,F2634A,Manage Loan Payoffs (Version 2)
41368536611055001790,F0550,Manage Location Clusters
41368536611055001791,F0550A,Manage Location Clusters (Version 2)
41368536611055001792,F3089,Manage Location Subgroups
41368536611055001793,F3404,Manage Locations
41368536611055001794,F1681,Manage Lockbox Batches
41368536611055001795,F5082,Manage Logistics - Supplier Items
41368536611055001796,F2761,Manage Logos
41368536611055001797,F4073,Manage Maintenance Backlog
41368536611055001798,F4604,Manage Maintenance Notifications and Orders
41368536611055001799,F3888,Manage Maintenance Planning Buckets
41368536611055001800,F4027,Manage Major Assembly Projects
41368536611055001801,F2021,Manage Market Units
41368536611055001802,F3870,Manage Matching Assignments
41368536611055001803,F3868,Manage Matching Documents
41368536611055001804,F3211,Manage Material Based Compositions
41368536611055001805,F4434,Manage Measures / Manage Organizational Measures
41368536611055001806,F2986,Manage Memo Records
41368536611055001807,F3722,Manage Meter Operator Contracts
41368536611055001808,F4138,Manage Mission Essential Task / Manage Mission Essential Tasks
41368536611055001809,F1682,Manage Modules
41368536611055001810,F1682A,Manage Modules (Version 2)
41368536611055001811,F2041,Manage NFe CTe Contingency
41368536611055001812,F2341,Manage Notices of Withdrawal
41368536611055001813,F2341A,Manage Notices of Withdrawal (Version 2)
41368536611055001814,F2484,Manage Nutrient Groups
41368536611055001815,F2483,Manage Nutrients
41368536611055001816,F2398,Manage Object Certification Assignments
41368536611055001817,F2398A,Manage Object Qualification Assignments
41368536611055001818,F3403,Manage Objects
41368536611055001819,F4339,Manage Order Bill Of Material
41368536611055001820,F4567,Manage Organizational Changes
41368536611055001821,F4124,Manage Organizational Structure
41368536611055001822,F1578,Manage Outgoing Checks
41368536611055001823,F1947,Manage Outgoing Excise Invoices
41368536611055001824,F2279,Manage Output Items
41368536611055001825,F2491,Manage Packages
41368536611055001826,F4994,Manage Packing Instructions
41368536611055001827,F2550,Manage Payment Advices
41368536611055001828,F4629,Manage Payment Agreements
41368536611055001829,F4039,Manage Payment Batches
41368536611055001830,F0593,Manage Payment Blocks
41368536611055001831,F1868,Manage Payment Media
41368536611055001832,F4806,Manage Payment Plans
41368536611055001833,F3734,Manage Payment Receipts
41368536611055001834,F4837,Manage Payment Requisitions
41368536611055001835,F4125,Manage Peacetime Structure
41368536611055001836,F4102,Manage Performance Obligations
41368536611055001837,F4655,Manage Personal Protection Measures
41368536611055001838,F3808,Manage Personnel Settlement Documents
41368536611055001839,F4820,Manage Phrase-Enabled Fields
41368536611055001840,F1079,Manage PIRs
41368536611055001841,F4170,Manage Planned Orders
41368536611055001842,F3021,Manage Planning Configuration Sets
41368536611055001843,F4697,Manage Planning Scenarios
41368536611055001844,F4734,Manage Platform Codes
41368536611055001845,F5208,Manage Position to Exercise Rotation Assignment
41368536611055001846,F4672,Manage Position to FMPO Assignment
41368536611055001847,F5209,Manage Position to Operation Rotation Assignment
41368536611055001848,F4435,Manage Positions
41368536611055001849,F2581,Manage Posting Period Variants
41368536611055001850,F2293,Manage Posting Periods
41368536611055001851,F4270,Manage Postponed Revenue Accounting Items
41368536611055001852,F4274,Manage Preliminary Billing Document Workflows
41368536611055001853,F2875,Manage Preliminary Billing Documents
41368536611055001854,F5050,Manage Prepayment Agreements
41368536611055001855,F4268,Manage Price Fixation Options
41368536611055001856,F4475,Manage Procurement Schedules
41368536611055001857,F2474,Manage Product Allocation Sequences
41368536611055001858,F0829,Manage Product Attributes
41368536611055001859,F0829A,Manage Product Attributes (Version 2)
41368536611055001860,F4359,Manage Product Hierarchies
41368536611055001861,F4240,Manage Product Hierarchy Assignments
41368536611055001862,F2045,Manage Product Structures
41368536611055001863,F3101,Manage Production Holds
41368536611055001864,F4046,Manage Production Operator
41368536611055001865,F2568,Manage Production Versions
41368536611055001866,F1444,Manage Profit Centers
41368536611055001867,F3516,Manage Profit Centers (Version 2)
41368536611055001868,F2930,Manage Project Procurement
41368536611055001869,F3859,Manage Project Rankings
41368536611055001870,F2281,Manage Project Staffing
41368536611055001871,F4710,Manage Promises to Pay
41368536611055001872,F2053,Manage Promotional Offers
41368536611055001873,F0623,Manage Publishing Groups For Global Market Research
41368536611055001874,F1600,Manage Purchase Contracts
41368536611055001875,F0842,Manage Purchase Orders
41368536611055001876,F2179,Manage Purchase Scheduling Agreements / Manage Scheduling Agreement
41368536611055001877,F0337,Manage Purchasing Categories / Purchasing Category
41368536611055001878,F1982,Manage Purchasing Info Records
41368536611055001879,F2478,Manage Pure Substances
41368536611055001880,F2256A,Manage Quality Info Records
41368536611055001881,F2914,Manage Quality Levels
41368536611055001882,F3381,Manage Quality Tasks
41368536611055001883,F2194,Manage Questionnaires
41368536611055001884,F1877,Manage Quota Arrangements
41368536611055001885,F2476,Manage Raw Substances
41368536611055001886,F2482,Manage RDA Profiles
41368536611055001887,F2477,Manage Real Substances
41368536611055001888,F2865,Manage Reason Code Groups
41368536611055001889,F2868,Manage Reason Codes
41368536611055001890,F2210,Manage Recipes
41368536611055001891,F4774,Manage Reconciliation Close
41368536611055001892,F4531,Manage Reconciliation Key
41368536611055001893,F1598,Manage Recurring Journal Entries
41368536611055001894,F4312,Manage Recurring Supplier Invoices
41368536611055001895,F4126,Manage Reference Force Element / Manage Reference Force Elements
41368536611055001896,F2485,Manage Religious Certificates
41368536611055001897,F5092,Manage Reprocessing List for Customer JIT Calls
41368536611055001898,F4243,Manage Resource Groups
41368536611055001899,F2276,Manage Resource Utilization
41368536611055001900,F4636,Manage Responsibility Contexts
41368536611055001901,F4637,Manage Responsibility Rules
41368536611055001902,F3797,Manage Responsibility Rules For Recipient Determinaton
41368536611055001903,F2845,Manage Restrictions for Debiting Current Account
41368536611055001904,F2845A,Manage Restrictions for Debiting Current Account (Version 2)
41368536611055001905,F4709,Manage Resubmissions
41368536611055001906,F3883,Manage Revenue Contracts
41368536611055001907,F4819,Manage Revenue Recognition Issues Util Library
41368536611055001908,F3093,Manage Risk Assessment Tasks
41368536611055001909,F2267,Manage Risk Assessments
41368536611055001910,F2969,Manage Risk Identification Templates
41368536611055001911,F4533,Manage Route Groups
41368536611055001912,F4390,Manage Routes
41368536611055001913,F4084,Manage Rule Mining for Business Partners
41368536611055001914,F4085,Manage Rule Mining for Products
41368536611055001915,F3988,Manage Safety Instruction Text Blocks
41368536611055001916,F4425,Manage Safety Instructions - Equipment
41368536611055001917,F4471,Manage Safety Instructions - Generic
41368536611055001918,F2659,Manage Sales Channels
41368536611055001919,F3480,Manage Sales Commissions for External Agents / Monitor External Sales Commissions
41368536611055001920,F1851,Manage Sales Contracts
41368536611055001921,F4646,Manage Sales Documents - Fashion / Manage Sales Orders - Fashion
41368536611055001922,F2713,Manage Sales Documents with Customer-Expected Price
41368536611055001923,F2370,Manage Sales Inquiries
41368536611055001924,F2583,Manage Sales Item Proposals
41368536611055001925,F1873,Manage Sales Orders
41368536611055001926,F2712,Manage Sales Orders - Beta Version
41368536611055001927,F0804,Manage Sales Orders - Services
41368536611055001928,F2305,Manage Sales Orders without Charge
41368536611055001929,F1852,Manage Sales Quotations
41368536611055001930,F2313,Manage Savings Accounts
41368536611055001931,F2313A,Manage Savings Accounts (Version 2)
41368536611055001932,F3326,Manage Schedules / Schedule Maintenance Order Operations
41368536611055001933,F3604,Manage Season Completeness
41368536611055001934,F4415,Manage Security Deposits
41368536611055001935,F5143,Manage Selection Variants
41368536611055001936,F5158,Manage SEPA Mandates
41368536611055001937,F5007,Manage Service Order Templates
41368536611055001938,F3254,Manage Settlement Documents
41368536611055001939,F4432,Manage Sharing Groups
41368536611055001940,F4476,Manage Shelf Cost Profiles
41368536611055001941,F2947,Manage Situation Types
41368536611055001942,F2098,Manage Software Constraints
41368536611055001943,F2442,Manage Source Data for Consolidation
41368536611055001944,F1859,Manage Source Lists
41368536611055001945,F3392,Manage Sources - SAP S/4HANA
41368536611055001946,F3003,Manage Sources / Manage Sources - SAP Retail
41368536611055001947,F0840,Manage Sources of Supply
41368536611055001948,F0840A,Manage Sources of Supply (Version 2)
41368536611055001949,F3391,Manage Sourcing Networks - SAP S/HANA
41368536611055001950,F2530,Manage Sourcing Networks / Manage Sourcing Networks - SAP Retail
41368536611055001951,F2586,Manage Sourcing Strategies
41368536611055001952,F2213,Manage Specifications
41368536611055001953,F4544,Manage Sponsored Classes
41368536611055001954,F4545,Manage Sponsored Programs
41368536611055001955,F2554,Manage Standard Texts
41368536611055001956,F3915,Manage Statistical Key Figure Values
41368536611055001957,F1603,Manage Statistical Key Figures
41368536611055001958,F1603A,Manage Statistical Key Figures (Version 2)
41368536611055001959,F4532,Manage Stops
41368536611055001960,F5282,Manage Storage Class
41368536611055001961,F4287,Manage Store Areas and Capacities
41368536611055001962,F2481,Manage Stream Substances
41368536611055001963,F4381,Manage Style Lists
41368536611055001964,F3560,Manage Subscription Product-Specific Data
41368536611055001965,F2578,Manage Substances Compliance
41368536611055001966,F4406,Manage Substitution and Validation Rules / Manage Substitution/Validation Rules
41368536611055001967,F4787,Manage Substitution Controls
41368536611055001968,F4788,Manage Substitution Groups
41368536611055001969,F4789,Manage Substitution Reasons
41368536611055001970,F3781,Manage Summary Reports
41368536611055001971,F2959,Manage Supplier Balance Confirmations
41368536611055001972,F3034,Manage Supplier Compliance
41368536611055001973,F1688,Manage Supplier Down Payment Requests
41368536611055001974,F0712,Manage Supplier Line Items / Manage Vendor Line Items
41368536611055001975,F1991,Manage Supplier Quotations
41368536611055001976,F2542,Manage Suspicious Terms
41368536611055001977,F2494,Manage Synchronization Units
41368536611055001978,F2630,Manage Task List Templates
41368536611055001979,F2496,Manage Task Lists
41368536611055001980,F2397,Manage Tax Invoices - South Korea
41368536611055001981,F3172,Manage Tax Items for Legal Reporting
41368536611055001982,F4066,Manage Tax Payment Attributes
41368536611055001983,F3077,Manage Team Hierarchies
41368536611055001984,F4988,Manage Teams and Responsibilities - Asset Management
41368536611055001985,F5134,Manage Teams and Responsibilities for Contract Accounting
41368536611055001986,F3932,Manage Teams and Responsibilities For Journal Entry Verification - In General Ledger / Manage Teams and Responsibilities for General Journal Entry Verification
41368536611055001987,F2193,Manage Templates
41368536611055001988,F2157,Manage Term Mappings
41368536611055001989,F2894,Manage Texts
41368536611055001990,F2059,Manage Time Deposits
41368536611055001991,F2059A,Manage Time Deposits (Version 2)
41368536611055001992,F4600,Manage Tours
41368536611055001993,F2394,Manage Unassigned Engineering Bill of Materials
41368536611055001994,F2870,Manage Unassigned Manufacturing Bill of Materials
41368536611055001995,F2374,Manage User Certification Assignments
41368536611055001996,F2555,Manage User Groups
41368536611055001997,F2829,Manage User Settings
41368536611055001998,F4827,Manage User with Flexible Update Date
41368536611055001999,F3812,Manage User-Defined Criteria for Supplier Evaluation
41368536611055002000,F4288,Manage Userlist
41368536611055002001,F4244,Manage Users
41368536611055002002,F4128,Manage Wartime Structure
41368536611055002003,F3289,Manage Work Center Capacity
41368536611055002004,F4044,Manage Work Center Groups
41368536611055002005,F2821,Manage Work Center Queue
41368536611055002006,F1045,Manage Work Order Deferment Events
41368536611055002007,F2705,Manage Workflow for Purchase Requisitions
41368536611055002008,F3067,Manage Workflow Scenarios
41368536611055002009,F3402,Manage Workflow Template for Change Records
41368536611055002010,F2787,Manage Workflow Templates
41368536611055002011,F5297,Manage Workflow Templates for Legal Contract
41368536611055002012,F3680,Manage Workflows - Condition Contracts
41368536611055002013,F4021,Manage Workflows - Personnel Settlement Documents / Manage Workflows for Personnel Settlement Documents
41368536611055002014,F4993,Manage Workflows - Reconciliation Close Requests
41368536611055002015,F3681,Manage Workflows - Settlement Documents / Manage Workflows for Settlement Documents
41368536611055002016,F5110,Manage Workflows /  Advanced Compliance Reporting
41368536611055002017,F3316,Manage Workflows for Centrally Managed Purchase Orders
41368536611055002018,F3794,Manage Workflows for Centrally Managed Purchase Requisitions
41368536611055002019,F5135,Manage Workflows for FI-CA Documents
41368536611055002020,F2720,Manage Workflows for General Journal Entry Verification / Manage Workflows for Journal Entry Verification - In General Ledger
41368536611055002021,F5298,Manage Workflows for Legal Contract
41368536611055002022,F4989,Manage Workflows for Maintenance Orders
41368536611055002023,F5142,Manage Workflows for Payment Agreements
41368536611055002024,F3043,Manage Workflows for Purchase Contracts
41368536611055002025,F3625,Manage Workflows for Purchase Order Accruals Review
41368536611055002026,F2872,Manage Workflows for Purchase Orders
41368536611055002027,F4977,Manage Workflows for Quality Task Processing
41368536611055002028,F3232,Manage Workflows for Request for Quotations
41368536611055002029,F3044,Manage Workflows for Scheduling Agreements
41368536611055002030,F2873,Manage Workflows for Supplier Invoices
41368536611055002031,F2704,Manage Workflows for Supplier Quotation
41368536611055002032,F4548,Manage Workflows-Process Rejected Payments
41368536611055002033,F1642,Manage Worklist Variants
41368536611055002034,F1709,Manage Your Test Processes
41368536611055002035,F3881,Manual Fulfillment
41368536611055002036,F2356,Manufacturing Planning and Execution Reuse Library for Popovers / Reuse Library for Popovers
41368536611055002037,F5319,Map Data
41368536611055002038,F3899,Map Extensibility Fields
41368536611055002039,F3906,Map Format Data
41368536611055002040,F3333,Map FS Items with G/L Accounts
41368536611055002041,F2685,Map Payment Format Data
41368536611055002042,F3554,Map Treasury Correspondence Format Data
41368536611055002043,F2132,Margin Analysis
41368536611055002044,F0839,Margin Analysis (Simple Finance)
41368536611055002045,F0688,Mark-to-Market Valuation
41368536611055002046,F3941,Market Data Overview
41368536611055002047,F0960A,Market Segments - Actuals (Cloud) - Design Studio
41368536611055002048,F0943A,Market Segments - Actuals (Design Studio)
41368536611055002049,F0925A,Market Segments - Plan/Actual (Design Studio)
41368536611055002050,F0937A,Market Segments - Plan/Actual with Currency Translation (Design Studio)
41368536611055002051,F0931A,Market Segments - Plan/Actual YTD (Design Studio)
41368536611055002052,F2888,Market Segments - Plan/Actuals (Cloud) - Design Studio
41368536611055002053,F3653,Mass Adjust Buffers
41368536611055002054,F2233,Mass Change Events
41368536611055002055,F5281,Mass Change of Credit Memo Requests
41368536611055002056,F5279,Mass Change of Customer Returns
41368536611055002057,F5280,Mass Change of Debit Memo Requests
41368536611055002058,F5275,Mass Change of Sales Contracts
41368536611055002059,F5324,Mass Change of Sales Documents - Reuse Component
